Environmental Chemical Burden in Differentiated Thyroid Cancer
Pipeline provenance record - generated by R/Scripts/19_session_info.R
==============================================================================

RUN TIMING
  started : 2026-09-07 17:57:37 EDT
  finished: 2026-09-07 18:03:40 EDT
  elapsed : 6.06 min

CODE PROVENANCE (git)
  commit      : b63fe74e6487a412327ec42cf9a86536d371610e
  branch      : main
  working tree: DIRTY - 148 uncommitted change(s); results may not correspond to the commit above
  uncommitted paths:
     M All_Run/config_dynamic.yaml
     M Outputs/Figures/PNG/Fig3.png
     M Outputs/Figures/TIFF/Fig3.tiff
     M Outputs/Figures/figures.pdf
     M Outputs/Revisions/covariate_screen_table.png
     M Outputs/Tables/T1.docx
     M Outputs/Tables/T2.xlsx
     M Outputs/Tables/T3.xlsx
     M Outputs/Tables/T4.xlsx
     M Outputs/Validation/failed/grobs/F1_S1_CP2075.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP2225.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP2225_F.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP2475.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP2487.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP3021.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP3021_F.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP3068.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP3068_F.rds
     M Outputs/Validation/failed/grobs/F1_S1_CP3135.rds
     M Outputs/Validation/failed/grobs/F1_S2_CP3153.rds
     M Outputs/Validation/failed/grobs/F2_S1_CP2075.rds
     M Outputs/Validation/failed/grobs/F2_S1_CP2475.rds
     M Outputs/Validation/failed/grobs/F2_S1_CP3028.rds
     M Outputs/Validation/failed/grobs/F2_S1_CP3174.rds
     M Outputs/Validation/failed/grobs/F2_S2_CP3153.rds
     M Outputs/Validation/failed/grobs/F3_S1_CP2075.rds
     M Outputs/Validation/failed/grobs/F3_S1_CP2252.rds
     M Outputs/Validation/failed/grobs/F3_S1_CP2475.rds
     M Outputs/Validation/failed/grobs/F3_S1_CP3135.rds
     M Outputs/Validation/failed/grobs/F3_S2_CP3153.rds
     M Outputs/Validation/failed/grobs/F4_S1_CP2075.rds
     M Outputs/Validation/failed/grobs/F4_S1_CP2252.rds
     M Outputs/Validation/failed/grobs/F4_S1_CP2475.rds
     M Outputs/Validation/failed/grobs/F4_S1_CP3153.rds
     M Outputs/Validation/failed/grobs/F5_S1_CP2075.rds
     M Outputs/Validation/failed/grobs/F5_S1_CP2252.rds
     M Outputs/Validation/failed/grobs/F5_S1_CP2475.rds
     M Outputs/Validation/failed/grobs/F5_S1_CP3135.rds
     M Outputs/Validation/failed/grobs/F5_S1_CP3153.rds
     M Outputs/Validation/failed/grobs/F6_S1_CP2212.rds
     M Outputs/Validation/failed/grobs/F6_S1_CP2212_F.rds
     M Outputs/Validation/failed/grobs/F6_S1_CP2252.rds
     M Outputs/Validation/failed/grobs/F6_S1_CP2475.rds
     M Outputs/Validation/failed/grobs/F6_S1_CP3135.rds
     M Outputs/Validation/failed/grobs/F6_S1_CP3153.rds
     M Outputs/Validation/failed/grobs/F6_S2_CP2075_F.rds
     M Outputs/Validation/failed/png/F1_S1_CP2075.png
     M Outputs/Validation/failed/png/F1_S1_CP2487.png
     M Outputs/Validation/failed/png/F1_S1_CP3021.png
     M Outputs/Validation/failed/png/F1_S1_CP3021_F.png
     M Outputs/Validation/failed/png/F2_S1_CP2475.png
     M Outputs/Validation/failed/png/F2_S1_CP3028.png
     M Outputs/Validation/failed/png/F2_S1_CP3174.png
     M Outputs/Validation/failed/png/F3_S1_CP2252.png
     M Outputs/Validation/failed/png/F3_S1_CP3135.png
     M Outputs/Validation/failed/png/F4_S1_CP2475.png
     M Outputs/Validation/failed/png/F5_S1_CP2252.png
     M Outputs/Validation/failed/png/F5_S1_CP2475.png
     M Outputs/Validation/failed/png/F5_S1_CP3135.png
     M Outputs/Validation/failed/png/F5_S1_CP3153.png
     M Outputs/Validation/failed/png/F6_S1_CP2252.png
     M Outputs/Validation/failed/png/F6_S1_CP3135.png
     M Outputs/Validation/revised/grobs/C_F1_S1_CP1016.rds
